4.8823383387069577E+024,6051800.0000000000,0.32706085480153330
0.0000000000000000,0.0000000000000000,0.96021824283980439
6.1187982223076042E-016,1.4687566235373505E-003,0.96021824283980439
6.4813598105875088E-016,1.5281380196809980E-003,0.96019537476544281
6.8654045235791632E-016,1.5910469812001689E-003,0.96017054684499636
7.2722053164502448E-016,1.6575993071611794E-003,0.96014340684762811
7.7031105717040139E-016,1.7278377886106638E-003,0.96011392351467695
8.1595485685300388E-016,1.8018231265089753E-003,0.96008168116136205
8.6430322169804654E-016,1.8796279037487415E-003,0.96004681995403118
9.1551640726638495E-016,1.9612825499311106E-003,0.96000857598144174
9.6976416485784691E-016,2.0468251578175606E-003,0.95996758327755594
1.0272263041691179E-015,2.1362783833168337E-003,0.95992287687242273
1.0880932892912378E-015,2.2296518070818805E-003,0.95987458177227181
1.1525668700221539E-015,2.3269464105172338E-003,0.95982234490407714
1.2208607505868908E-015,2.4281509465865288E-003,0.95976595643284746
1.2932012979819058E-015,2.5332317873031874E-003,0.95970519107289642
1.3698282922914403E-015,2.6421498918478515E-003,0.95963975527308021
1.4509957214629533E-015,2.7548449022020490E-003,0.95956941900625770
1.5369726231759423E-015,2.8712416052074246E-003,0.95949392172079873
1.6280439765946210E-015,2.9912455307370559E-003,0.95941297843468809
1.7245116469603008E-015,3.1147446875670558E-003,0.95932635167316460
1.8266953861543215E-015,3.2416080144234997E-003,0.95923379472417669
1.9349338925481329E-015,3.3716842734378043E-003,0.95913505024109680
2.0495859336534040E-015,3.5048017435084225E-003,0.95902984745909603
2.1710315352933322E-015,3.6407679732636772E-003,0.95891796487021497
2.2996732412368333E-015,3.7793691568790513E-003,0.95879915942790728
2.4359374474706472E-015,3.9203708395957005E-003,0.95867321339164868
2.5802758155321421E-015,4.0635167957943034E-003,0.95853991709049746
2.7331667695872904E-015,4.2085303166290193E-003,0.95839908125805962
2.8951170822161049E-015,4.3551141787886889E-003,0.95825052808354538
3.0666635541618149E-015,4.5029517176305676E-003,0.95809410462864775
3.2483747936113298E-015,4.6517074994319035E-003,0.95792967298580700
3.4408531009048106E-015,4.8010288017147976E-003,0.95775712722538486
3.6447364649212496E-015,4.9505467869644850E-003,0.95757638367019904
3.8607006777573233E-015,5.0998780830127186E-003,0.95738738336495632
4.0894615747089337E-015,5.2486265710452572E-003,0.95719009946763545
4.3317774069798224E-015,5.3963850780330992E-003,0.95698453300464437
4.5884513549821974E-015,5.5427373687386913E-003,0.95677071743087472
4.8603341905596762E-015,5.6872600128928157E-003,0.95654871675086028
5.1483270969568629E-015,5.8295244194468713E-003,0.95631862776404253
5.4533846558827379E-015,5.9690988614174581E-003,0.95608058087769987
5.7765180115684628E-015,6.1055505738397166E-003,0.95583473998217328
6.1187982223076046E-015,6.2384479044986065E-003,0.95558130239941941
6.4813598105875082E-015,6.3673626231741474E-003,0.95532050061961626
6.8654045235791628E-015,6.4918723885751661E-003,0.95505260125073765
7.2722053164502450E-015,6.6115634733657181E-003,0.95477790618303737
7.7031105717040135E-015,6.7260338035250661E-003,0.95449675264667477
8.1595485685300390E-015,6.8348963938882719E-003,0.95420951319241021
8.6430322169804644E-015,6.9377832047177197E-003,0.95391659572385168
9.1551640726638495E-015,7.0343494871370612E-003,0.95361844333197165
9.6976416485784703E-015,7.1242785608127942E-003,0.95331553331307661
1.0272263041691175E-014,7.2072869928433234E-003,0.95300837599462862
1.0880932892912378E-014,7.2831300505698752E-003,0.95269751263331037
1.1525668700221539E-014,7.3516072478217445E-003,0.95238351271007338
1.2208607505868906E-014,7.4125677367760275E-003,0.95206696997944817
1.2932012979819061E-014,7.4659152750491285E-003,0.95174849775324588
1.3698282922914402E-014,7.5116124389396311E-003,0.95142872312670146
1.4509957214629534E-014,7.5496837670938162E-003,0.95110828015654025
1.5369726231759424E-014,7.5802175489382258E-003,0.95078780240765637
1.6280439765946213E-014,7.6033660314786733E-003,0.95046791485499749
1.7245116469603007E-014,7.6193439058105756E-003,0.95014922558806647
1.8266953861543217E-014,7.6284250556919939E-003,0.94983231757037767
1.9349338925481331E-014,7.6309376661655636E-003,0.94951774087707597
2.0495859336534037E-014,7.6272579127044946E-003,0.94920600563978685
2.1710315352933321E-014,7.6178025488025424E-003,0.94889757610989811
2.2996732412368330E-014,7.6030207801662435E-003,0.94859286595523873
2.4359374474706474E-014,7.5833858547777154E-003,0.94829223494713699
2.5802758155321421E-014,7.5593867920140815E-003,0.94799598711151545
2.7331667695872908E-014,7.5315206348587670E-003,0.94770437016641917
2.8951170822161049E-014,7.5002855520917705E-003,0.94741757632015489
3.0666635541618149E-014,7.4661750235758368E-003,0.94713574403982359
3.2483747936113296E-014,7.4296732513364824E-003,0.94685896074347731
3.4408531009048103E-014,7.3912518388792011E-003,0.94658726614492195
3.6447364649212494E-014,7.3513676906360164E-003,0.94632065603841486
3.8607006777573241E-014,7.3104620072915660E-003,0.94605908638861014
4.0894615747089324E-014,7.2689601872182354E-003,0.94580247754438529
4.3317774069798219E-014,7.2272724115321416E-003,0.94555071850128447
4.5884513549821982E-014,7.1857946652095035E-003,0.94530367108037305
4.8603341905596751E-014,7.1449099618064258E-003,0.94506117401727729
5.1483270969568627E-014,7.1049895593423128E-003,0.94482304686518115
5.4533846558827390E-014,7.0663940067995671E-003,0.94458909369320321
5.7765180115684621E-014,7.0294739133874651E-003,0.94435910652483768
6.1187982223076043E-014,6.9945703979307780E-003,0.94413286846757438
6.4813598105875092E-014,6.9620152320520349E-003,0.94391015647508592
6.8654045235791636E-014,6.9321307365998366E-003,0.94369074368372907
7.2722053164502447E-014,6.9052295220943770E-003,0.94347440127603077
7.7031105717040128E-014,6.8816141718096415E-003,0.94326089981963679
8.1595485685300381E-014,6.8615769583846645E-003,0.94305001006581302
8.6430322169804666E-014,6.8453996595630017E-003,0.94284150320870297
9.1551640726638492E-014,6.8333535057523613E-003,0.94263515063213932
9.6976416485784694E-014,6.8256992595581208E-003,0.94243072319846388
1.0272263041691177E-013,6.8226873936828355E-003,0.94222799016233194
1.0880932892912377E-013,6.8245583147691228E-003,0.94202671779463798
1.1525668700221538E-013,6.8315425683320831E-003,0.94182666782339497
1.2208607505868907E-013,6.8438609585278649E-003,0.94162759578817778
1.2932012979819061E-013,6.8617245269646391E-003,0.94142924939766282
1.3698282922914400E-013,6.8853343445298247E-003,0.94123136696539345
1.4509957214629534E-013,6.9148810876143172E-003,0.94103367597754939
1.5369726231759426E-013,6.9505443806104523E-003,0.94083589182428962
1.6280439765946210E-013,6.9924918975433990E-003,0.94063771670446394
1.7245116469603008E-013,7.0408782182577291E-003,0.94043883869593103
1.8266953861543216E-013,7.0958434332594987E-003,0.94023893096646360
1.9349338925481331E-013,7.1575114836796875E-003,0.94003765109339421
2.0495859336534035E-013,7.2259882122916305E-003,0.93983464045799237
2.1710315352933325E-013,7.3013590882397535E-003,0.93962952368613661
2.2996732412368332E-013,7.3836865551663048E-003,0.93942190812081305
